,Price
2030-01-01 00:00:00,79.9832
2030-01-01 00:15:00,-500.0
2030-01-01 00:30:00,-500.0
2030-01-01 00:45:00,-500.0
2030-01-01 01:00:00,-500.0
2030-01-01 01:15:00,-500.0
2030-01-01 01:30:00,-500.0
2030-01-01 01:45:00,-500.0
2030-01-01 02:00:00,-500.0
2030-01-01 02:15:00,-500.0
2030-01-01 02:30:00,-500.0
2030-01-01 02:45:00,-500.0
2030-01-01 03:00:00,-500.0
2030-01-01 03:15:00,-500.0
2030-01-01 03:30:00,-500.0
2030-01-01 03:45:00,-500.0
2030-01-01 04:00:00,-500.0
2030-01-01 04:15:00,-500.0
2030-01-01 04:30:00,-500.0
2030-01-01 04:45:00,-500.0
2030-01-01 05:00:00,-500.0
2030-01-01 05:15:00,-500.0
2030-01-01 05:30:00,-500.0
2030-01-01 05:45:00,-500.0
2030-01-01 06:00:00,-500.0
2030-01-01 06:15:00,-500.0
2030-01-01 06:30:00,-500.0
2030-01-01 06:45:00,-500.0
2030-01-01 07:00:00,-500.0
2030-01-01 07:15:00,-500.0
2030-01-01 07:30:00,-500.0
2030-01-01 07:45:00,-500.0
2030-01-01 08:00:00,-500.0
2030-01-01 08:15:00,-500.0
2030-01-01 08:30:00,-500.0
2030-01-01 08:45:00,-500.0
2030-01-01 09:00:00,-500.0
2030-01-01 09:15:00,-500.0
2030-01-01 09:30:00,-500.0
2030-01-01 09:45:00,-500.0
2030-01-01 10:00:00,-500.0
2030-01-01 10:15:00,-500.0
2030-01-01 10:30:00,-500.0
2030-01-01 10:45:00,-500.0
2030-01-01 11:00:00,-500.0
2030-01-01 11:15:00,-500.0
2030-01-01 11:30:00,-500.0
2030-01-01 11:45:00,-500.0
2030-01-01 12:00:00,-500.0
2030-01-01 12:15:00,-500.0
2030-01-01 12:30:00,-500.0
2030-01-01 12:45:00,-500.0
2030-01-01 13:00:00,-500.0
2030-01-01 13:15:00,-500.0
2030-01-01 13:30:00,-500.0
2030-01-01 13:45:00,-500.0
2030-01-01 14:00:00,-500.0
2030-01-01 14:15:00,-500.0
2030-01-01 14:30:00,-500.0
2030-01-01 14:45:00,-500.0
2030-01-01 15:00:00,-500.0
2030-01-01 15:15:00,-500.0
2030-01-01 15:30:00,-500.0
2030-01-01 15:45:00,-500.0
2030-01-01 16:00:00,-500.0
2030-01-01 16:15:00,-500.0
2030-01-01 16:30:00,-500.0
2030-01-01 16:45:00,-500.0
2030-01-01 17:00:00,-500.0
2030-01-01 17:15:00,-500.0
2030-01-01 17:30:00,-500.0
2030-01-01 17:45:00,-500.0
2030-01-01 18:00:00,-500.0
2030-01-01 18:15:00,-500.0
2030-01-01 18:30:00,-500.0
2030-01-01 18:45:00,-500.0
2030-01-01 19:00:00,-500.0
2030-01-01 19:15:00,-500.0
2030-01-01 19:30:00,-500.0
2030-01-01 19:45:00,-500.0
2030-01-01 20:00:00,-500.0
2030-01-01 20:15:00,-500.0
2030-01-01 20:30:00,-500.0
2030-01-01 20:45:00,-500.0
2030-01-01 21:00:00,-500.0
2030-01-01 21:15:00,-500.0
2030-01-01 21:30:00,-500.0
2030-01-01 21:45:00,-500.0
2030-01-01 22:00:00,-500.0
2030-01-01 22:15:00,-500.0
2030-01-01 22:30:00,-500.0
2030-01-01 22:45:00,-500.0
2030-01-01 23:00:00,-500.0
2030-01-01 23:15:00,-500.0
2030-01-01 23:30:00,-500.0
2030-01-01 23:45:00,-500.0
2030-01-02 00:00:00,-500.0
2030-01-02 00:15:00,-500.0
2030-01-02 00:30:00,-500.0
2030-01-02 00:45:00,-500.0
2030-01-02 01:00:00,-500.0
2030-01-02 01:15:00,-500.0
2030-01-02 01:30:00,-500.0
2030-01-02 01:45:00,-500.0
2030-01-02 02:00:00,-500.0
2030-01-02 02:15:00,-500.0
2030-01-02 02:30:00,-500.0
2030-01-02 02:45:00,-500.0
2030-01-02 03:00:00,-500.0
2030-01-02 03:15:00,-500.0
2030-01-02 03:30:00,-500.0
2030-01-02 03:45:00,-500.0
2030-01-02 04:00:00,-500.0
2030-01-02 04:15:00,-500.0
2030-01-02 04:30:00,-500.0
2030-01-02 04:45:00,-500.0
2030-01-02 05:00:00,-500.0
2030-01-02 05:15:00,-500.0
2030-01-02 05:30:00,-500.0
2030-01-02 05:45:00,-500.0
2030-01-02 06:00:00,-500.0
2030-01-02 06:15:00,-500.0
2030-01-02 06:30:00,-500.0
2030-01-02 06:45:00,-500.0
2030-01-02 07:00:00,-500.0
2030-01-02 07:15:00,-500.0
2030-01-02 07:30:00,-500.0
2030-01-02 07:45:00,-500.0
2030-01-02 08:00:00,-500.0
2030-01-02 08:15:00,-500.0
2030-01-02 08:30:00,-500.0
2030-01-02 08:45:00,-500.0
2030-01-02 09:00:00,-500.0
2030-01-02 09:15:00,-500.0
2030-01-02 09:30:00,-500.0
2030-01-02 09:45:00,-500.0
2030-01-02 10:00:00,-500.0
2030-01-02 10:15:00,-500.0
2030-01-02 10:30:00,-500.0
2030-01-02 10:45:00,-500.0
2030-01-02 11:00:00,-500.0
2030-01-02 11:15:00,-500.0
2030-01-02 11:30:00,-500.0
2030-01-02 11:45:00,-500.0
2030-01-02 12:00:00,-500.0
2030-01-02 12:15:00,-500.0
2030-01-02 12:30:00,-500.0
2030-01-02 12:45:00,-500.0
2030-01-02 13:00:00,-500.0
2030-01-02 13:15:00,-500.0
2030-01-02 13:30:00,-500.0
2030-01-02 13:45:00,-500.0
2030-01-02 14:00:00,-500.0
2030-01-02 14:15:00,-500.0
2030-01-02 14:30:00,-500.0
2030-01-02 14:45:00,-500.0
2030-01-02 15:00:00,-500.0
2030-01-02 15:15:00,-500.0
2030-01-02 15:30:00,85.2016
2030-01-02 15:45:00,88.95920000000001
2030-01-02 16:00:00,79.376
2030-01-02 16:15:00,86.724
2030-01-02 16:30:00,94.31840000000001
2030-01-02 16:45:00,90.49
2030-01-02 17:00:00,86.724
2030-01-02 17:15:00,90.49
2030-01-02 17:30:00,96.35
2030-01-02 17:45:00,100.655
2030-01-02 18:00:00,100.655
2030-01-02 18:15:00,100.655
2030-01-02 18:30:00,101.2704
2030-01-02 18:45:00,96.184
2030-01-02 19:00:00,103.53782352941175
2030-01-02 19:15:00,103.53782352941175
2030-01-02 19:30:00,105.13919680851065
2030-01-02 19:45:00,105.26603804347826
2030-01-02 20:00:00,107.795
2030-01-02 20:15:00,104.14
2030-01-02 20:30:00,111.35385135135135
2030-01-02 20:45:00,102.0253125
2030-01-02 21:00:00,99.169375
2030-01-02 21:15:00,92.3472
2030-01-02 21:30:00,97.16
2030-01-02 21:45:00,97.16
2030-01-02 22:00:00,111.41015625
2030-01-02 22:15:00,92.76
2030-01-02 22:30:00,92.03305208997733
2030-01-02 22:45:00,92.76
2030-01-02 23:00:00,105.732
2030-01-02 23:15:00,115.08
2030-01-02 23:30:00,95.6384
2030-01-02 23:45:00,92.5232
2030-01-03 00:00:00,92.76
2030-01-03 00:15:00,92.06
2030-01-03 00:30:00,92.76
2030-01-03 00:45:00,91.99
2030-01-03 01:00:00,91.1
